Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      380    0.708    0.002    1.378    0.004 cnn.py:128(forward)
      315    0.396    0.001    0.407    0.001 cnn.py:154(backward)
      315    0.395    0.001    0.428    0.001 cnn.py:101(_col2im)
    30964    0.356    0.000    0.356    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      630    0.242    0.000    0.242    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
      315    0.229    0.001    0.234    0.001 cnn.py:352(step)
      380    0.194    0.001    0.351    0.001 cnn.py:91(_im2col)
   230217    0.172    0.000    0.172    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      380    0.134    0.000    0.535    0.001 cnn.py:43(forward)
      630    0.097    0.000    0.101    0.000 cnn.py:219(backward)
     1580    0.094    0.000    0.094    0.000 {built-in method nt.stat}
        1    0.092    0.092    0.092    0.092 {built-in method _tkinter.create}
       33    0.089    0.003    0.089    0.003 {built-in method _imp.create_dynamic}
    24385    0.088    0.000    0.088    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    26112    0.082    0.000    0.082    0.000 {built-in method numpy.zeros}
     7941    0.074    0.000    0.133    0.000 inspect.py:790(cleandoc)
      760    0.070    0.000    0.070    0.000 cnn.py:215(forward)
    24714    0.070    0.000    0.085    0.000 numeric.py:97(zeros_like)
      630    0.058    0.000    0.058    0.000 cnn.py:183(backward)
      168    0.053    0.000    0.053    0.000 {method 'call' of '_tkinter.tkapp' objects}
      760    0.048    0.000    0.048    0.000 cnn.py:179(forward)
      340    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
    49433    0.044    0.000    0.044    0.000 {built-in method numpy.arange}
      315    0.030    0.000    1.284    0.004 cnn.py:310(backward)
    24320    0.028    0.000    0.136    0.000 fromnumeric.py:1221(argmax)
      227    0.027    0.000    0.075    0.000 artist.py:1433(get_aliases)
112134/112069    0.024    0.000    0.032    0.000 {built-in method builtins.getattr}
203699/202350    0.023    0.000    0.023    0.000 {built-in method builtins.len}
      340    0.021    0.000    0.021    0.000 {built-in method _io.open_code}
    10238    0.018    0.000    0.018    0.000 {method 'search' of 're.Pattern' objects}
     3437    0.018    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
    25648    0.018    0.000    0.117    0.000 fromnumeric.py:48(_wrapfunc)
    25793    0.017    0.000    0.356    0.000 {method 'max' of 'numpy.ndarray' objects}
      458    0.017    0.000    0.017    0.000 {built-in method builtins.dir}
1354/1266    0.017    0.000    0.381    0.000 {built-in method builtins.__build_class__}
    94272    0.016    0.000    0.021    0.000 {built-in method builtins.isinstance}
      227    0.016    0.000    0.049    0.000 artist.py:1511(get_setters)
    99292    0.016    0.000    0.016    0.000 {method 'lstrip' of 'str' objects}
   106791    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
      340    0.014    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
       20    0.013    0.001    0.015    0.001 train.py:58(make_sample)
      475    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
     4409    0.012    0.000    0.149    0.000 artist.py:1461(get_valid_values)
       65    0.011    0.000    0.012    0.000 {built-in method matplotlib.ft2font.set_text}
    33/29    0.011    0.000    0.034    0.001 {built-in method _imp.exec_dynamic}
    24321    0.010    0.000    0.010    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
    25793    0.010    0.000    0.339    0.000 _methods.py:39(_amax)
        1    0.010    0.010    3.587    3.587 cnn.py:370(train)
      328    0.010    0.000    0.061    0.000 text.py:358(_get_layout)
  620/259    0.009    0.000    0.024    0.000 _parser.py:512(_parse)
     7198    0.009    0.000    0.017    0.000 inspect.py:2680(__init__)
    51116    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    71324    0.009    0.000    0.009    0.000 {built-in method builtins.min}
17343/17340    0.009    0.000    0.010    0.000 {method 'join' of 'str' objects}
        8    0.008    0.001    0.008    0.001 {method 'encode' of 'ImagingEncoder' objects}
      758    0.008    0.000    0.023    0.000 inspect.py:2307(_signature_from_function)
    10037    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
      380    0.008    0.000    0.010    0.000 _arraypad_impl.py:87(_pad_simple)
    351/1    0.007    0.000    5.056    5.056 {built-in method builtins.exec}
      380    0.007    0.000    0.049    0.000 _arraypad_impl.py:546(pad)
      315    0.007    0.000    0.017    0.000 cnn.py:240(forward)
     1072    0.007    0.000    0.009    0.000 inspect.py:2972(__init__)
     1520    0.006    0.000    0.008    0.000 _arraypad_impl.py:130(_set_pad_area)
20134/20085    0.006    0.000    0.013    0.000 {built-in method builtins.hasattr}
      380    0.006    0.000    0.008    0.000 _stride_tricks_impl.py:373(_broadcast_to)
     6917    0.006    0.000    0.053    0.000 __init__.py:330(_compile)
      702    0.006    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
     7512    0.006    0.000    0.102    0.000 inspect.py:771(getdoc)
    22757    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
 1258/235    0.005    0.000    0.012    0.000 _compiler.py:39(_compile)
     2111    0.005    0.000    0.007    0.000 font_manager.py:700(__hash__)
     7953    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
      315    0.005    0.000    0.688    0.002 cnn.py:66(backward)
      120    0.005    0.000    0.185    0.002 artist.py:1593(pprint_setters)
     3629    0.005    0.000    0.013    0.000 copy.py:62(copy)
     4409    0.005    0.000    0.011    0.000 artist.py:1549(aliased_name)
       31    0.005    0.000    0.045    0.001 __init__.py:887(_rc_params_in_file)
  939/796    0.005    0.000    0.034    0.000 inspect.py:2413(_signature_from_callable)
5382/4861    0.004    0.000    0.012    0.000 {built-in method __new__ of type object at 0x00007FFF93394D90}
      373    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
      694    0.004    0.000    0.019    0.000 artist.py:1188(_update_props)
      760    0.004    0.000    0.020    0.000 _arraypad_impl.py:471(_as_pairs)
