Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    355/1    0.008    0.000    5.215    5.215 {built-in method builtins.exec}
        1    0.000    0.000    5.215    5.215 train.py:1(<module>)
        1    0.000    0.000    5.043    5.043 train.py:91(main)
        1    0.009    0.009    3.771    3.771 cnn.py:371(train)
      380    0.004    0.000    2.119    0.006 cnn.py:306(forward)
      380    0.730    0.002    1.418    0.004 cnn.py:128(forward)
      315    0.046    0.000    1.328    0.004 cnn.py:311(backward)
       42    0.002    0.000    1.259    0.030 __init__.py:1(<module>)
   421/18    0.002    0.000    0.997    0.055 <frozen importlib._bootstrap>:1360(_find_and_load)
   418/18    0.002    0.000    0.997    0.055 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
   399/19    0.001    0.000    0.990    0.052 <frozen importlib._bootstrap>:914(_load_unlocked)
   344/18    0.001    0.000    0.987    0.055 <frozen importlib._bootstrap_external>:753(exec_module)
  1157/32    0.001    0.000    0.986    0.031 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
   664/36    0.001    0.000    0.894    0.025 {built-in method builtins.__import__}
  421/101    0.001    0.000    0.830    0.008 <frozen importlib._bootstrap>:1401(_handle_fromlist)
      315    0.005    0.000    0.690    0.002 cnn.py:66(backward)
      380    0.158    0.000    0.578    0.002 cnn.py:43(forward)
        1    0.000    0.000    0.505    0.505 pyplot.py:1(<module>)
      315    0.404    0.001    0.430    0.001 cnn.py:155(backward)
      315    0.392    0.001    0.426    0.001 cnn.py:101(_col2im)
1368/1280    0.018    0.000    0.391    0.000 {built-in method builtins.__build_class__}
      380    0.193    0.001    0.367    0.001 cnn.py:91(_im2col)
    25765    0.018    0.000    0.362    0.000 {method 'max' of 'numpy.ndarray' objects}
    30868    0.361    0.000    0.361    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    25765    0.010    0.000    0.344    0.000 _methods.py:39(_amax)
       65    0.000    0.000    0.338    0.005 cnn.py:332(predict)
      315    0.285    0.001    0.290    0.001 cnn.py:353(step)
      106    0.004    0.000    0.283    0.003 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.279    0.003 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.265    0.265 figure.py:1(<module>)
      630    0.001    0.000    0.245    0.000 einsumfunc.py:1244(einsum)
      630    0.245    0.000    0.245    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
      120    0.001    0.000    0.221    0.002 artist.py:1832(kwdoc)
        1    0.000    0.000    0.205    0.205 pyplot.py:1621(subplots)
        1    0.000    0.000    0.200    0.200 image.py:1(<module>)
        1    0.000    0.000    0.187    0.187 backend_bases.py:1(<module>)
      120    0.005    0.000    0.186    0.002 artist.py:1593(pprint_setters)
   230175    0.175    0.000    0.175    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.172    0.172 pyplot.py:871(figure)
        1    0.000    0.000    0.172    0.172 pyplot.py:548(new_figure_manager)
        1    0.000    0.000    0.167    0.167 pyplot.py:1245(savefig)
        1    0.000    0.000    0.167    0.167 figure.py:3334(savefig)
        1    0.000    0.000    0.167    0.167 backend_bases.py:2051(print_figure)
     4409    0.012    0.000    0.151    0.000 artist.py:1461(get_valid_values)
        2    0.000    0.000    0.148    0.074 artist.py:92(draw_wrapper)
    444/2    0.001    0.000    0.148    0.074 artist.py:53(draw_wrapper)
        2    0.000    0.000    0.148    0.074 figure.py:3237(draw)
      6/2    0.000    0.000    0.147    0.074 image.py:116(_draw_list_compositing_images)
        4    0.000    0.000    0.147    0.037 _base.py:3161(draw)
    24320    0.029    0.000    0.136    0.000 fromnumeric.py:1221(argmax)
     7941    0.073    0.000    0.132    0.000 inspect.py:790(cleandoc)
        1    0.000    0.000    0.130    0.130 backend_bases.py:3497(new_figure_manager)
        1    0.000    0.000    0.129    0.129 backend_bases.py:3506(new_figure_manager_given_figure)
        1    0.000    0.000    0.129    0.129 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.129    0.129 _backend_tk.py:528(create_with_canvas)
      344    0.003    0.000    0.129    0.000 <frozen importlib._bootstrap_external>:826(get_code)
      416    0.003    0.000    0.127    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
        1    0.000    0.000    0.123    0.123 text.py:1(<module>)
      397    0.000    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
      397    0.001    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
        1    0.000    0.000    0.119    0.119 rcsetup.py:1(<module>)
       62    0.003    0.000    0.118    0.002 axis.py:1276(_update_ticks)
    26112    0.118    0.000    0.118    0.000 {built-in method numpy.zeros}
    25634    0.018    0.000    0.117    0.000 fromnumeric.py:48(_wrapfunc)
        8    0.000    0.000    0.113    0.014 axis.py:1396(draw)
      718    0.006    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
       10    0.000    0.000    0.110    0.011 axis.py:1337(get_tightbbox)
        1    0.000    0.000    0.105    0.105 pyplot.py:2835(tight_layout)
        1    0.000    0.000    0.105    0.105 figure.py:3608(tight_layout)
        1    0.000    0.000    0.105    0.105 layout_engine.py:168(execute)
        1    0.000    0.000    0.104    0.104 _tight_layout.py:194(get_tight_layout_figure)
        1    0.000    0.000    0.104    0.104 _tight_layout.py:20(_auto_adjust_subplotpars)
      6/2    0.000    0.000    0.103    0.052 artist.py:1395(_get_tightbbox_for_layout_only)
        2    0.000    0.000    0.103    0.052 _base.py:4508(get_tightbbox)
     7512    0.006    0.000    0.101    0.000 inspect.py:771(getdoc)
      399    0.001    0.000    0.100    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
     1608    0.001    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      630    0.092    0.000    0.097    0.000 cnn.py:220(backward)
     1609    0.097    0.000    0.097    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.094    0.094 _axes.py:1(<module>)
        2    0.000    0.000    0.092    0.046 backend_bases.py:2042(<lambda>)
        2    0.000    0.000    0.092    0.046 backend_agg.py:434(print_png)
        2    0.000    0.000    0.092    0.046 backend_agg.py:424(_print_pil)
    24714    0.074    0.000    0.090    0.000 numeric.py:97(zeros_like)
       34    0.000    0.000    0.088    0.003 <frozen importlib._bootstrap_external>:1051(create_module)
       34    0.088    0.003    0.088    0.003 {built-in method _imp.create_dynamic}
    24385    0.087    0.000    0.087    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.084    0.084 __init__.py:2464(__init__)
        1    0.084    0.084    0.084    0.084 {built-in method _tkinter.create}
      227    0.001    0.000    0.076    0.000 artist.py:1413(__init__)
      227    0.026    0.000    0.075    0.000 artist.py:1433(get_aliases)
        2    0.000    0.000    0.074    0.037 backend_agg.py:375(draw)
        1    0.000    0.000    0.070    0.070 patches.py:1(<module>)
        1    0.000    0.000    0.067    0.067 __config__.py:1(<module>)
      280    0.003    0.000    0.065    0.000 text.py:926(get_window_extent)
      630    0.064    0.000    0.064    0.000 cnn.py:184(backward)
        1    0.000    0.000    0.063    0.063 _base.py:1(<module>)
      760    0.061    0.000    0.061    0.000 cnn.py:216(forward)
      760    0.058    0.000    0.058    0.000 cnn.py:180(forward)
        1    0.000    0.000    0.057    0.057 _fontconfig_pattern.py:1(<module>)
      344    0.010    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
      314    0.009    0.000    0.057    0.000 text.py:358(_get_layout)
       36    0.001    0.000    0.056    0.002 axis.py:1328(_get_ticklabel_bboxes)
        1    0.000    0.000    0.055    0.055 colors.py:1(<module>)
       12    0.000    0.000    0.055    0.005 __init__.py:71(import_module)
       12    0.000    0.000    0.055    0.005 <frozen importlib._bootstrap>:1386(_gcd_import)
     6917    0.006    0.000    0.055    0.000 __init__.py:330(_compile)
       62    0.000    0.000    0.052    0.001 axis.py:1644(get_major_ticks)
      380    0.007    0.000    0.052    0.000 _arraypad_impl.py:546(pad)
        1    0.000    0.000    0.051    0.051 axes3d.py:1(<module>)
       18    0.000    0.000    0.049    0.003 axis.py:2223(_get_tick_boxes_siblings)
       42    0.000    0.000    0.049    0.001 axis.py:1585(_get_tick)
      227    0.016    0.000    0.048    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.047    0.047 widgets.py:1(<module>)
       12    0.000    0.000    0.047    0.004 axis.py:2665(_update_label_position)
      344    0.047    0.000    0.047    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.046    0.046 collections.py:1(<module>)
        6    0.000    0.000    0.046    0.008 _base.py:3090(_update_title_position)
    49433    0.046    0.000    0.046    0.000 {built-in method numpy.arange}
        1    0.001    0.001    0.045    0.045 train.py:52(generate_synthetic)
      235    0.001    0.000    0.045    0.000 _compiler.py:757(compile)
     5932    0.003    0.000    0.042    0.000 __init__.py:174(search)
        1    0.000    0.000    0.042    0.042 pyplot.py:525(_warn_if_gui_out_of_main_thread)
        3    0.000    0.000    0.042    0.014 pyplot.py:358(_get_backend_mod)
       31    0.005    0.000    0.042    0.001 __init__.py:887(_rc_params_in_file)
      6/1    0.000    0.000    0.042    0.042 pyplot.py:372(switch_backend)
        5    0.000    0.000    0.042    0.008 registry.py:302(load_backend_module)
        2    0.000    0.000    0.042    0.021 __init__.py:717(__getattr__)
        3    0.001    0.000    0.041    0.014 core.py:1(<module>)
        9    0.000    0.000    0.041    0.005 _base.py:783(__init_subclass__)
       60    0.000    0.000    0.041    0.001 axis.py:268(draw)
      344    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:947(get_data)
       42    0.002    0.000    0.037    0.001 axis.py:59(__init__)
        1    0.000    0.000    0.036    0.036 _arraypad_impl.py:1(<module>)
      796    0.001    0.000    0.035    0.000 inspect.py:3319(signature)
      168    0.035    0.000    0.035    0.000 {method 'call' of '_tkinter.tkapp' objects}
      796    0.001    0.000    0.035    0.000 inspect.py:3032(from_callable)
  128/117    0.001    0.000    0.035    0.000 _docstring.py:122(__call__)
  939/796    0.005    0.000    0.034    0.000 inspect.py:2413(_signature_from_callable)
        1    0.000    0.000    0.033    0.033 figure.py:785(subplots)
        1    0.000    0.000    0.033    0.033 gridspec.py:249(subplots)
        2    0.000    0.000    0.033    0.016 figure.py:644(add_subplot)
        2    0.000    0.000    0.032    0.016 _base.py:615(__init__)
       26    0.001    0.000    0.032    0.001 spines.py:142(get_window_extent)
      148    0.002    0.000    0.032    0.000 text.py:738(draw)
        1    0.000    0.000    0.032    0.032 _index_tricks_impl.py:1(<module>)
112329/112264    0.024    0.000    0.032    0.000 {built-in method builtins.getattr}
    34/30    0.000    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:1059(exec_module)
    34/30    0.010    0.000    0.031    0.001 {built-in method _imp.exec_dynamic}
      124    0.000    0.000    0.031    0.000 ticker.py:2228(__call__)
      507    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
